id,name,question
29,Veřejné platy státních úředníků,Stát by měl platy a odměny vrcholných politiků a vysokých státních úředníků pravidelně zveřejňovat.
34,Transparentní účetnictví stran,Politické strany by měly vést povinně transparentní účetnictví.
,Open data,Data vytvářená veřejnou správou by měla být poskytována zdarma a ve strojově čitelné podobě.
,Inkluzivní vzdělávání,Inkluzivní vzdělávání se má podporovat alespoň tak jako dnes.
108,Podpora technického vzdělávání,Technické vzdělávání na středních a vysokých školách by mělo být státem podporováno na úkor jiných oborů.
14,Výuka romštiny,"Měla by se podporovat možnost výuky romštiny jako volitelného předmětu, pokud o ni bude mezi žáky zájem."
7,Školné na VŠ,Mělo by se začít platit školné na veřejných vysokých školách.
59,Péče o děti do 3 let,Vláda by měla finančně podporovat služby péče o děti mladší 3 let.
31,Kvóty pro ženy,Pro obsazování vysokých funkcí veřejných úřadů by měly být zavedeny kvóty pro ženy.
63,Kvóty na kandidátkách,Na prvních dvou místech kandidátky politické strany by ze zákona měl vždy být 1 muž a 1 žena.
58,Rodičovská dovolená pro otce,Část rodičovské dovolené by měla být vyhrazena pouze otci.
65,Výživné,Vláda by měla platit zálohu alimentů na děti za neplatící rodiče.
62,Porodní asistentky pro ženy rodící doma,"Porodní asistentky pro ženy, které se rozhodnou rodit doma, by měl platit stát."
54,Pěstování konopí legální,Pěstovat marihuanu pro vlastní potřebu by mělo být legální.
20,Poplatek za prázdná média (zrušení),"Měl by být zrušen poplatek autorským organizacím při koupi prázdných médií (např. počítačový disk, paměťová karta do mobilu)."
28,Trest smrti,V ČR by měl být zaveden trest smrti.
21,Adopce homosexuály,Homosexuální páry by měly mít možnost adoptovat děti.
17,Zákaz interrupcí,"Interrupce by měla být zakázána - alespoň krom výjimečných případů, jako je znásilnění či ohrožení života matky."
9,Eutanazie,Měla by být zavedena možnost eutanazie.
,Domácí porody trestné,Domácí porody by měly být trestné.
51,Snížení odměn exekutorům,Odměny exekutorům by se měly podstatně snížit.
,Místní příslušnost exekutorů,Konkurence mezi exekutory by se měla odstranit zavedením místní příslušnosti exekutorů.
,Insolvenční zákon,"Insolvenčního zákon by měl být upraven tak, aby umožnil návrat do ekonomicky aktivního života většímu počtu osob i za cenu zhoršení postavení věřitelů."
24,Zákaz jízdy kamionů,Zákaz jízdy kamionů by měl být oproti současnému stavu rozšířen.
42,Snížení daně na benzin,Spotřební daň z pohonýnch hmot by se měla snížit alespoň o 1 Kč/litr.
,Billboardy u dálnic,Billboardy u dálnic by měly být opět povolené.
,Zákaz reklamy pro děti,Reklama zaměřená na děti by měla být zakázána.
49,Ministři nesmějí vlastnit média,Ministři mají mít nadále zakázáno vlastnit média.
15,Omezení imunity,"Imunita poslanců a senátorů by měla být omezena tak, že by se vztahovala jen na proslovy v Parlamentu."
23,Ústav pro studium totalitních režimů,Měl by být zachován Ústav pro studium totalitních režimů.
,Spolky a stavební řízení,Spolky mají mít právo připomínkovat dopady stavebních projektů na přírodu a zdraví lidí.
,Obce a úložiště jaderného odpadu,Mají dotčené obce získat právo účastnit se všech fází rozhodování o umísťování hlubinného úložiště jaderného odpadu v ČR?
,Zákaz jednorázového nádobí,Jednorázové plastové nádobí by mělo být zakázáno.
,Zákaz glysofátu,Používání glyfosátu (např. v Roundup) by mělo být zakázáno.
,ČR vs. klimatické změny,ČR má dělat proti klimatickým změnám více než nyní.
,Další bloky Temelína,ČEZ by měl pokračovat v plánu na výstavbu dalších dvou bloků v Temelíně.
,Podpora jaderné energetiky,ČR má finančně podporovat jadernou energetiku.
,Podpora obnovitelných zdrojů,ČR má finančně podporovat rozvoj obnovitelných zdrojů energie.
,Prolomení limitů,Limity těžby uhlí v ČR se mohou prolomit.
,Očkování nepovinné,Očkování dětí by mělo být nanejvýš doporučené.
,Odškodnění za očkování,Za újmu vzniklou očkováním by mělo být odškodnění.
,Neočkované děti ve školkách,Do školek by se měly přijímat i neočkované děti (dnes nelze krom předškoláků).
56,Snížení volebního věku,"Věk, od kdy lidé mohou volit, by se měl snížit."
,Fake News – povinnost odstraňovat,"Provozovatelé internetových stránek a aplikací mají být povinni vymazat ""falešné zprávy"" (Fake News), na které byli upozorněni."
,internet jako právo,Stát by měl garantovat základní připojení k internetu pro všechny občany.
,Regulační poplatky u lékaře,Měly by se znovu zavést tzv. regulační poplatky za návštěvu lékaře.
,Vyšší DPH na nezdravé potraviny,"Zdraví škodlivé potraviny (např. limonády, cukrovinky, hranolky) by měly mít vyšší sazbu DPH."
,Zákaz reklamy na hrazené léky,Reklama na léky hrazené ze zdravotního pojištění by měla být zakázána.
,Zákaz divokých zvířat cirkusech,"V cirkusech má být zakázáno účinkování volně žijících druhů zvířat (např. lvů, velbloudů, slonů)."
,Zákaz norování,Norování lišek a jezevců by mělo být zakázáno.
,Podpora ekologičtějších způsobů stravování,Stát by měl usilovat o širší zařazení vegetariánské nebo veganské stravy ve státních zařízeních.
,Zákaz klecového velkochovu,Klecový velkochov zvířat (např. slepic) by měl být zakázán.
,Škodlivost uzenin,Uzeniny a salámy by měly být povinně označeny jako karcinogenní potraviny.
,Ústavní právo na zbraň,Vlastnit zbraň má být ústavní právo
,,Vylučujeme vládu s ANO
,,Vylučujeme vládu s ČSSD
,,Vylučujeme vládu s KSČM
,,Vylučujeme vládu s ODS
,,Vylučujeme vládu s TOP 09
,,Vylučujeme vládu s KDU-ČSL
,,Vylučujeme vládu se STAN
,,Vylučujeme vládu s SPD
,,Vylučujeme vládu s SPO
,,Vylučujeme vládu se Zelenými
,,Vylučujeme vládu s Piráty
,,Vylučujeme vládu se Svobodnými
,,Vylučujeme vládu s DSSS
,,Vylučujeme vládu s Rozumnými
,,Vylučujeme vládu s ODA
,,Vylučujeme vládu s Realisty
,,Vylučujeme vládu s Referendem o EU
,,Vylučujeme vládu s Řádem národa – Vlasteneckou unií
